tratado	infectado
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
FALSE	FALSE
